id	document
29	역시 최민식~~ 배우님이 선택한 영화는 항상 좋네요
30	천이백만의안목이의심됐던영화ㄱㅡ
31	내스타일이에요 배우들도 멋지고 재밌어요!
32	최악
33	기억해보는 나의 요노스케들과 그렇게 기억해주었으면 하는 마음.
34	일본영화도 수입하지 맙시다.
35	마블 디씨 다해서 최고의 히어로물
36	어이가 없네 어이가 없어...
37	웃다 슬프다 재미있었어요!!!! 영화 스토리도 좋았던거 같아요
38	배우 감독 스토리 다 엉성!! 하다만느낌.마지막도 아파트만 비추고 아나운서 멘트만 넣을게 아니라 실제 항체를 만들고 투여하고 다들 안심하는 장면을 넣고 장혁과 수애와 딸이 어깨동무라도 하고 걸어가며 미소짓는 해피엔딩을 시각적으로 보여줬으면 더 좋았겠다
39	의외로 탄탄하고 의외로 잔인하다...
40	솔직히 평점 9점이라해서 봤는데 7점 후반이 적당할듯 싶네요 ㅋ 평점에 첨 속아봄 ~
41	돈 안아까웠다 김수로 이번영화로 점점 좋아지는거 같음 재밋다!
42	김범수연기만볼만함..
43	프랑스와 드미앙은 역시 유쾌한 배우였다
44	영화끝나기전에나온영화는처음.맘편하게웃으려갔다가하품만하고나왔네요.평점믿으센
45	제로 무한 잘생김코난 무한 귀여움유탐정 반전 박력
46	멀쩡한 캐릭터가 하나도 없네,개막장
47	?잼있당~ 무서우면서두 재미있당~^^
48	노잼이다 1편이 훨씬 좋다
49	죄를 지었으면 벌을 받는게 세상 이치라더라. 지금부터 내가 별을 줄게 달게 받아라.
50	애들200만찍으면 직장인들200만원준다니깐 점수높게주네
51	전편 안봤는데도 너무 재밌네요.. 1편도 함 보고 싶어요
52	야이 OOO들아 ~ 어디 집에서 영화를 만들어!!!!
53	지루할틈이 1도 없네 진짜 ㅋㅋ
54	전편보다 훨씬 못미친다
55	기대를 굉~~장히 많이 하고 봤는데도.. 재미있는 영화였음..ㅋㅋㅋ 굿굿
56	우아 이런 영화도 있냐 ... 나만 볼수 없지
57	왜 송강호인가를 알려주는 영화... 짱짱 빵빵한 출연진...
58	알바 더럽게 많네 이게 머가 잼잇나여
59	그낭꼭봐야할영화 ㅋㅋ; 정말웃깁니다 ㅋㅋㅋ빵터져요 ㅋㅋㅋㅋ
60	오늘 DVD 구입했다.하주희 몸매를 감상하겠다는 일념으로.그런데 dvd 에 하주희 베드신장면이 쏙 빠져 있더라.도대체 어떤놈이 이따위사기를 치는거냐? 상식적으로 감독판이나 무삭제판을 바란것도 아니고 극장상영때 봤던 영화 그대로는 나와야 하는거 아니냐
61	기대안하고 봤는데 재미있었습니다.
62	참.. 할말없다~ 그나마 휴잭맨이 '친한' 배우라 3점
63	첩보물중 단연 최고네요~굿
64	악마는 잔인해야하고 복수는 더 잔인해야만하나???? 오히러 시시하게만들었음...
65	그럭저럭 볼만했어여.
66	잠와요 ~ 유치해요~ 진심~ ㅠㅠ
67	인생에서 가장 중요하게 생각했던 모든게 아나로 변한 뒤의 그레이는 온전히 그레이가 되었다. 그저 사랑의 손길을 받아들여가며, 눈 귀 모두 황홀!
68	마이너스 주고싶다 ㅎㅎㅎㅎ ㅗㅗㅗ
69	잼잇게본영화
70	너무 기대했다. 구성 F, 스토리 F, 연기 시트콤 수준...너무 쉽게 먹으려고 했다. 그나마 CG는 덜 어색했지만 돈 풀어 상영관 잡고, 알바로 평점올린 듯.
71	앞부분이 좀 지루하단거 빼고는 흠 잡을데 없는 영화
72	좌파들의 6.25. 곧 실제 참전했던 사람들에게 소송걸릴듯..ㅋㅋㅋ
73	보는내내 흥분
74	아무리 재밌어도 지금시국에 일본영화 보는건 아니라고 봅니다..자제합시다
75	볼만하던걸 ~
76	눈감고 귀막고 본영화... 보여만줬지 표현이 부족한...
77	진짜 그때 사람들을 향해 총 쏜 놈들은 다 지옥에 가야한다전대갈 넌 꼭 지옥불에 떨어질거다
78	알바가 극장상영할때만 푸는줄 알았는데 vod 출시 까지 푸는구나 내용은 동생이 납치당해서 언니가 구한다. 끝 아저씨 그냥 한번더보는게 1억배남.
79	담담하게, 관계속에서 우러나오는 잔잔한 감동이 있다 ㅜ
80	영화보다가 죽는줄알앗네
81	왜 이걸 이제야 봤지 ㅋㅋ 아직 20대 후반이지만 공감이 감 제주도로 당장 떠나고싶음 ㅠ 힐링용으로 보기엔 아주 최고임 참 희순이형 대박 ㅋㅋㅋㅋ
82	올해 최악의영화 중간에 나가고싶었음..너무지루함
83	대박!!!!!재미잇닷!!!!
84	오또케 오또케 오또케 오또케스트라
85	여기 폭격평점알바들은 빨갱이 댓글부대다충분히 재미잇다 봐라
86	푸라닭이나 사먹을걸 많이 ㄲㅂ네영
87	-_- SF 영화 보고 너무 비현실적이라 별로라고 하면 어쩌잔거냐.SF가 원래 픽션이다..반지의 제왕과 헤리포터는 쓰레기 영화냐~!!
88	과대평가된 영화. 이영화가 5백만??? 반전 복선 힌트는 엉성하다.
89	이런 사랑 해보고 싶어요~ 정말 가슴 따뜻한 영화였어요. 강추!
90	0점은 왜없어?? 집에서 잠못자고 영화땜에 돈쓰고 피곤하고 왕짜증.. 보지 마셈 ㅠㅜ
91	어릴때봤는데 다시 또 봐도 여전히 ...
92	(느그들고향으로 끄지라고 OOO야.. 탕! 흐잉 OO) 존나 코미디였음 재미도 없고,,
93	계속울어서 눈이 팅팅 부을정도임 감동영화
94	별점 1점도 아까움진짜별로다 보다가 잤고 중간에 나가고싶었다보지마세요 돈아까워요
95	고맙습니다. 연대하겠습니다. "우리는 예쁘지도 추하지도 않다. 화가 났을 뿐이다."
96	올해 영화중 최악.. 자다가 나옴. ㅠㅠ
97	진짜 재밌더라구요! 친구들에게 추천하고싶네요
98	이게영화냐 목숨건 작전에서 마누라에게전화와서 나 출산해 안와??라고하더니 짜증내고이 영화는 짬뽕영화다 사랑,가족,액션,의학 ,정치감독 그 뜻은 원대했으나 .. 제발 다시는 작품 안 만들었음 한다 개 짬뽕작이다
99	ㅠㅠ보고울었어여 퓨.. 최근에 본 영화중에 젤 재밌게봤습니당할튼 그냥 나는 일본이 싫어연
100	그닥 재미있지 않은....
101	연기는 말할것도 없고 스토리며 CG까지 너무 좋았네요 강추합니다!
102	책이 100만배 재밌다 원작의 내용을 잘살리지못한영화 이거볼시간에 책으로 봐라
103	이게 8점대라니..황당
104	별점0개왜못주나요,,,,, 이거 표현의 자유 박탈 아님?
105	한국인이라면 꼭 봐야 할 영화~!!!!
106	개잤어 이건 뭐 병..
107	10번넘게봤어요.. ㅠㅠ 너무재밌음~
108	2017년 리얼 20OOO 염력 가즈아!!
109	최고의영화 울다웃다 정신없었네요
110	진짜 이 영화는 호불호가 갈리는 거 같습니다. 저에겐 그냥 그랬습니다...
111	생각없이 봤다가 몰입해서 봤네요~ 근데 어디서 많이 본 장면이 있다 싶었는데 생각해보니 감히 이 영화와는 비교도 안되는 허접하기 짝이 없는 그 영화의 한장면 이군요~
112	미셀 공드리의 치명적 실수!!
113	끝맛이 좋은영화. 영화가 끝난후에 이 영화의 진정한 가치가 보였다.
114	기존 웰메이드 좀비물에서 그럴싸해 보이는 설정을 누덕누덕 기웠는데 심지어 그 따온 설정들을 제대로 연출하지도 못하는 영화. 생각이 깊은 만큼 영화 잘고르는 유아인 배우라 실패할 리 없을 것이라 믿고 당당하게 개봉일에 봤으나 ... 짜잔! 세상에 절대란 건 없군요. 또한 캐릭터들이 응당 취해야 할 생존에 대한 욕망, 더욱 밀도있는 노력들은 박신혜가 등장하면서부터 갑자기 다 무너지고 개떡같은 짜파구리 씬이나 보여주면서 영화의 흐름을 말아먹기 시작한다. 짜파구리 씬이나 아내좀비 구간은 너무나 쓸모없는 이야기라 아예 통째로 들어내도 영화의 흐름에 아무런 지장이 없다. 워킹데드에서 그대로 나오는 설정인 것은 둘째치고서라도, 감독은 아파트라는 좁은 곳에서 생존+탈출하는 긴박한 장면을 고민하는 대신 쌩뚱맞은 내용을 억지로 끼워넣은 것이다. 있어보이는 설정 짜집기를 하려거든 제대로 하든가. 이것 외에도 영화 보는 사람들을 정말 바보 천치로 아는 어이없는 연출들이 많은데 말하기도 지친다. 다시는 유아인 영화더라도 개봉일에는 안볼 것을 다짐하게 된다.
115	오랜만에 수작이다..
116	도대체 무슨 생각으로 만든걸까? 차태현송혜교지겹다지겨워
117	저는 나름 재밌게 봤습니다 몰입도 굿
118	좌빨영화였네..탈원전 전에 계획된영화임.
119	윤아와 조정석의 콤비가 짱이네용인생 영화에요
120	진짜 재미도없고 감동도없고 ㅋㅋ
121	감독의 이런 생각...놀라울뿐...
122	최악의 선동 영화네 ㅡㅡ
123	정말 연애하고프게 만드는 영화~고수 멋진건 말해봐야 입아프고 한효주 여자가봐도 매력넘침^^
124	외모만 믿고 출연한 송승헌.. 막문위의 팬으로써 안타깝군
125	정말 교육적인 내용이 많이 담긴 영화같아요!!
126	진짜 기도없고 승도 없고 전도 없고 결도 없고 시끄럽기만 한 망작. 스토리가 어떻게 흘러나가는지 내용 설명도 1도안된채로 끝나서 영화 보고 나왔는데 기빨림..
127	영화보는내내 중앙여고 역도부 감독 패죽여버리고싶었어요
128	매우아쉽다....ㅠㅠ
129	반전에 반전때문에 재밌었고 몰입도 잘 되었습니다 !! 새벽에 봤는데 공포영화 보는 거보다 무서웠음 ,,, 근데 개연성은 떨어지는 거 같아요 예를들어 총 맞았는데 산거라던지 ,, 그런건 좀 .. 근데 배우들 진짜 너~~~~무 연기 잘하는듯 ..
130	옆에웃고있던사람을보고 참 수준낮다 생각했다. 최악 꼭 그런걸로웃겨야했나?
131	재밌다
132	걍 보면 암걸림..ㅡㅡ
133	영화보다 더 영화 같은 현실입니다.
134	마지막이 --;
135	동심의 세계로 돌아갈수있는 애니메이션. 믿고보는 디즈니
136	헐리우드판 신파와 불친절한 전개. 환장의 콜라보.
137	재밌어요 감정이입하고 보세요 대충보고 욕하지말고
138	내인생에 손꼽을 만한 최악의 영화!핵노잼 미쳤다 개노잼
139	2월달은 플라이트랑 이영화 건졌네. 두 편다 작품성 재미 모두 좋다. 한국영화 분발 좀...
140	문성근 없었으면 어쩔뻔했니?
141	재밋네요
142	감독 바보인듯. 단편은 꽁수였지? 꽁수써서 데뷔하니 이러지...아. 또 속았다. 남탓이나 안했으면...
143	내인생최고의영화
144	카메라 감독을 광고하던 놈을 데리고 온거 같다 134분 내내 긴 광고영상을 보는 느낌거기다 한시도 끊이질 않는 조인성 나레이션 때문에 정장 광고 양주광고 같은 영화가 되어버렸다 조인성의 연기는 비열한 거리의 재판이고 정우성연기야 악명높으니 뭐
145	추억은 추억이다 예전 슈퍼맨?ㅋ 그게 재밌더냐? 시대에 역행하는 이사람들아 알바를 해도 말이 되는 소릴해라!! ㅋㅋ 리부트치곤 이정도면 엄청 잘만든거지 스토리나 액션이나 런닝타임 긴거? 감독이나 제작자를 보고 그소리가 나오더냐!!! 올해 최고의 영화!
146	왜 이런 영화를 만드는지 이해가 안된다.
147	역시 미션임파서블!~!!
148	D:디지고싶냐 c:c발 이걸 영화라고 만들어???? 그저 마고로비 멱살 캐리 적에 1점 줌
149	너무 기다렸던 영화.. 기대 이상..이었어요~~잘 봤습니다~~^^
150	초등학생이 학교 영상제를 위해 제작한 듯한 엉성한 영화뭘 표현하고 싶은지도 잘 전달되지 않을 뿐더러 무섭지도 않음
151	남자들의 로망! 근데 보고나면 여자들의 로망이..ㅋㅋ
152	걍 손예진 예쁨 끝임 뭐하자는건지 모르겠음..
153	잼써요~ 자막으로 보세용~
154	사상최악....왜 이런걸
155	이런것이 바로 명작
156	특별출연한 문소리 연기력이 제일 기억에 남는 영화ㅋㅋ
157	전문가평점보고 느끼는거없냐? 좌빨이다뭐다로 보기나했을까? 거의보지도않고 1점주는 호1구같은것들 ㅋㅋ 원래한 8점정도 줄라했는데 니들때문에 10점준다
158	긴급조치19호급의 스토리와 이건 뭐 웃기지도 않음 최악의 영화
159	이광수 연기 짱짱 이솜도 너무 예쁘네요 오랜만에 마음 따뜻한 영화!
160	솔직히 엔딩은좀 실망입니다
161	영화를 보고 오랜만에 어린왕자를 꺼내 읽었다. 뭉클하다.
162	에휴.. 지루해 --^
163	아 료코와 제일 잘 어울리는 영화. 전체적인 분위기 그 느낌이 참 좋다.
164	관람은 하지 않았고 앞으로 하지 않을예정이지만 1점 드리겠습니다.
165	이걸 왜 지금에서야 봤는지 모르겠다... 울음이 나올뻔...
166	진짜 돈주고 보기 아까운 영화
167	기분이 묘한 올해 최고의 영화
168	이게 뭐야...이 허술한 스토리 어쩔, 애들이랑 다 욕하면서 나왔다
169	정말 좋았어요. 항상 듣던 음악이였는데 더 새롭게 들림
170	헐 평점 왜이렇게 높지..; 스토리가 넘 뻔해서 다 예상이되니 딱히 슬프지도 않고 지루했어요
171	졸라재밌는데왜들 재미없다고하냐ㅋㅋㅋ종북세력이냐?ㅋㅋㅋ
172	힘들다 힘들어
173	기대없이 봤는데 의외로 시간가는줄 몰랐다
174	최악의영화!엽기!괴기!공포!잔혹!보지마세요!정말잼없어요.
175	어벤져스는 제 인생영화입니다 ㅜㅜ
176	영화를 본 사람들의 평을 들으러 왔더니, 기독교인들의 찬양글만 가득하네.
177	무엇보다애들재미있어했다~^^
178	하... 진짜 돈 아깝다
179	명작중의 명작이여라~영국군 장교의 고집스런 성격때문에 영화 결과가 아쉬웠다. 비록 포로지만, 유쾌하고즐거운 모습들도 인상깊고. 전문가적으로 훌륭한 다리를 완성한것도, 하여튼 모든 의미깊은 요소로 잘 구성된 영화이다.
180	진실이 너무나 왜곡된 영화,아쉽다
181	어제 개봉하자마자f는데 정말재밋게봤어요 ㅎ
182	발상은 좋았다. 그러나 엉망이다.2
183	재미있으면 그걸로 된 거지 뭘 OO들이...
184	스릴러는 '스토리,잔인성' 둘중하나는 버려야돼는데...
185	이르판 칸의 무게감있는 연기가 돋보이는 한 편의 단편소설같은 영화
186	음... 2시간짜리 렉서스 광고 ... ㅎㅎㅎ두배우 캐미는 괜츈
187	난~ 너무 웃어서 배가 아플 뿐이고! <매직 아워> 또 보고 싶고! ^^
188	장난하니.....................................
189	시사회때의감동또물고갑니다.
190	내용 모두가 사실처럼 받아들여질까 걱정된다.
191	요거 진짜재밋어 ^0^
192	지나가도 맨홀만 봐도 암걸릴거같아ㅡㅡ추격자슈퍼아줌마만 계속 나오는거같은 개짜증나는영화
193	솔직히 실망한 사람들도 있었지만 그런 허점 하나 하나 꼬집을거면 진짜 왜 봤는지 모르겠다 보는 사람에 따라 관점이 다르겠지만 난 솔직히 옆에 커플이 뽀뽀하고 키스하는거 만 醯?정말 시간 가는 줄모르고 봤다.
194	무엇하나 흥미롭지못한영화
195	기대 이상!!!아이들 아주 잼있게 봤습니다!
196	장르적 이탈이 이런건가?
197	하....진짜 쥑이는거아이니....
198	영화업계에서 일하고 있거나 그 밖에 예술 창작쪽에서 일하시는 분들중 성희롱 강간 성?력등을 소재를 삼는분들 그냥 다른일 알아보시길 바랍니다. 그많고 많은 소재를 내버려두고 그놈의 '예술'이란 이름으로 추잡스럽게 표현되는게 이해가 안가니까
199	딱좋네요 재밌게봤어..
200	빛좋은 개살구를 곁들인 속빈강정쯤;;;;;;
201	무거운 소재여서 보는내내 한숨만 나오고 슬폈어요.다행히해피엔딩이에요.
202	좌파들의 선동에 놀아나지 마라
203	무기인 톱으로도 아름다운 악기를 만들수 있다. 하하~
204	이제 이런 조선식 감성팔이 좀 안했으면 좋겠다. 힘없고 무식하면 지배당하는게 당연하지 ㅉㅉ
205	거대한 감동일줄 알았는데 조그마한 감격이네. 훌륭하다.
206	감독이누군지 다시보게된다..
207	최고의반전인듯....
208	아무리 잭블랙이라고해도 이건 아니다...
209	굳!!!!!!!!!!!!!!!!!
210	런닝맨 만원주고 보고왔네
211	역대 최고네요~보는 내내 조마조마~Perfect~
212	실망... 원작 수출해서 차라리 헐리우드나 일본에서 만들면 대박일듯...
213	진짜 너무 재밌어요 ㅠㅡㅠ다들 연기도 잘하시고 후군나올때....??
214	꿀잼!!/?:&;83'ㄴ
215	대사 하나하나가 가슴을 찡하게 울리는 최고의 영화였습니다.
216	별점은 다 1~2 개인데 왜 별점이 5점대일까?
217	헤이지가 진주인공이고 코난은덤
218	에휴;; 돈아깝네
219	87학번으로서 나는 그 당시 뭘 했나 생각나게하는 영화
220	엉성한 짜임새와 신파조 타령. 후반부로 갈수록 휘청거린다.
221	후반이 좀 아쉽긴 했지만 재미있었어요!ㅎㅎ
222	와 진짜 놀랄 것도 없고 스토리도 없고 스릴도 없는... 최악의 공포영화네요.
223	오묘한 영화네 -_- 그래도 볼만한데 적어도 지금 평점 보단 높다고 생각한다. 결말이 좀 아쉽긴 하네 디스트릭트9 후속은안나오나 ㅋㅋ
224	이런 억지 감동. 열받는 영화.
225	진짜 만점짜리영화네요..가슴뭉클하고 생각을많이하게하는영화..
226	대통령선거 기일에 맞추느라 급하게 만들어 완성도가 형편 없음.
227	잊지 말아야할 우리나라의 슬픈 역사...
228	아, 너무하다. 보는내내 힘들었다
229	내용중 오글거리는 부분도 없지는 않았으나 전투씬 스케일과 역사적 사실의 표현, 구체화에서 매우 훌륭한 연출을 이루어내어 극찬하고 싶은 영화다! 나중에 소장하고 싶은 영화다.
230	일본문화에 대해 알수있는 교육용영화 그러나 지루하며 질질끈다
231	천만예상 ㅋㅋㅋ 강력히예상합니다
232	온갖 한국 사극물 신파 감동요소란 요소는 다 때려 박았는데 결론은 무슨 말하고 싶은지 모르겠다. 현빈이 500대 1을 해냄ㅋㅋ 동건이는 징하게 안죽고ㅋㅋ 왕 안될거라 외치다가 그래 백성이 있기에 왕이 있지라는 깨달음...현빈 장동건에 제작투자 했나..
233	뭔가 여행 다녀온 듯한 느낌이에요 ㅋㅋㅋㅋㅋ로마안가도 될것같은데요
234	지루에 지루지루 똑같은 패턴이 반복되는 헐리웃 영화의 전형. CG에 감탄할 뿐.
235	정말 오랜만에 영화다운 한국영화 봤다.
236	어벤져스 엔드게임 보고싶다...
237	쿵쾅쿵쾅 빼애애애액!!!!
238	그냥 개노잼
239	劾鑽ＨＨ?랄라 ? 꺄아
240	오글거림의 극치. 부끄러워 눈을 뜰수가 없네
241	오지고 오지고 오졌다...
242	안성기와 조진웅에당했다...
243	덜웃기는대신더따듯해졌다. 잠깐씩웃으며편하게볼수있는영화
244	이건 영화가 아닌 연극이지!!!!별점 10점 주신분들..댓글 알바는 아니죠? 평점보고 갔다가 내 만원이랑 팝콘이 너무 아까워서‘욕’까지 나온건 처음이잖아^^이게 C급 영화수준이다ㅠ 김남길 박성웅이 연기력이 너무 아까워서 안타깝게 본것만 기억에 남네요..부탁인건 제발 딕션공부좀 하세요ㅠ뭐라는지 1도 못알아 듣겠네ㅠ자막이라도 넣던가ㅡㅡ
245	대깨보수 이런영화를보면 조금 느끼는게없나?... 그냥 다 선동이고 거짓이지?
246	스프없는 라면, 바퀴없는 자동차, 뿌리없는 나무. 원작을 안보고 보러간거였지만, 큰 틀은 있는데 근본이 없다고 느낀 영화. 원본 보러갑니다~ 더 찰지게 깔 수 있을듯
247	시대를 파고드는 사실화된 이야기
248	크흠 영화가길고 노래가길어서 별로....크흠
249	최고 말이 필요 없는 작품
250	진부한 스토리 . 비쥬얼도 기대 이하 .
251	미지의 영역이 주는 근원적 공포.인류의 뿌리에 대한 새로운 시각. 몰입감 최고
252	평점 너무 높다 7점정도가 적당함
253	믿고 보는ㅋㅋ돈이 아깝지않은 영화
254	진짜 심하게 재미없다 처음부터 끝까지 주제가 뭔지도 모르겠고 공포와 코믹 스릴러 세가지를 한번에 담으려는 노력의 결과물이라고 볼듯하다
255	19금 액션영화 좋아하는데! 재밌다 영화가 십 분 만에 끝난 기분.. 닌자어쌔신, 블레이드같은 잔인한 액션영화 좋아하시는 분 추천^^
256	명불허전 쓰레기 선동영화
257	다봐야할것같은영화.
258	정말 기대많이했지만 의문점또한 너무남고 배우들의 연기가 이까운 스토리,,일단 아무거나 다 때려넣었기때문에 각 역 인물 하나하나가 왜 존재해야하는지 잘모르겠음 특히 무속인역과 천우희역은 너무 뜬금없이 등장해서 마지막에 혼란만 주고 사라짐,,,,
259	송강호의 맛드러진 연기와 이병헌의 카리스마 멋진 정우성 ! 리얼한 액션 ㅎ 최고에요
260	화려한캐스팅으로 거대포장된영화
261	참으로 기발한 생각이다. 신이란 뭘까? 계속 곱씹게 만든다.
262	꿈보다 해몽이 좋은 영화. 사랑? 영운처럼 꼴리는 대로 하고싶은 대로 하는 싸구려를 사랑이라고 부르지 마라. 사랑은 연아만 했다
263	관객수가 10만명였다는 게 믿기 어려운 수작
264	송혜교씨 덕분에 낚인 영화...사이코 여자의 옆집남자 탐내기?? 쩝쩝
265	짱재밌어ㅋㅋ
266	지브리가 내 뒷통수를 칠 줄이야...ㅜ.ㅜ
267	정말 정말 재밌는데 왜 노잼이라고 하지
268	일부 매니아만 좋아할만한 영화 ....
269	배우들의 열연과 스토리가 매우 감동적이었습니다. 한국영화 ?오^^
270	보지마세요.......
271	뻔한 스토리지만. 화면속 색채는 환상!!
272	극장들 돈올린거 치명적 실수다. 이제 한국영환 대부분 망한다..
273	정말 스토리 몰입감 쩔었어요!! 엠마 왓슨씨 너무너무 이쁘고 노래도 잘부르시고ㅎㅎㅎ 또 한번 더 보고싶네요~
274	'영화가 어떻길레 평점이 이런가?'...라는 호기심 갖고 예매하는 분들이 없길 바랍니다.
275	우리가 살아숨쉬는 이유.
276	..앗당했다....
277	감독의 뛰어난 연출력에 박수를
278	새로운 거 없는 신파영화 인천상륙작전2
279	초반엔 10점 뒤로 갈수록 조금씩 힘이 빠지긴 하지만 미세한 정도
280	사실 아무 기대없이 본 영화지만, 내 생애 최악 영화~ ㅡㅡ;
281	정말 최고내요
282	졸라 기대하고 봤는데 보다 졸았다;;별로다
283	동물의 권리에 대해 생각해볼 수 있었다
284	그냥 그랬던 영화.. 뭐 줄거리는 대충 알았으니 손에 땀을 쥐고 보진 않았고 대충 이러다 성공했으려니 생각하니 의외로 지루함
285	평점 누가 빵꾸냈냐... 내가 영화광인데 이거 완전강추다. 남자라면 봐라
286	전에 다른 우주영화에서 나온듯한 내용들이 섞여있는... 다시보는듯한 내용이 자주 나옵니다. 영화관에서 초반 10분간 너무나 지루하게 보았고 중반부 부터는 그냥저냥 볼만합늬다 (시간과 돈이 많다 = 영화관추천)
287	평점 준 두번째 영화. 이후 평점 줄 영화가 얼마나 더 있을까.
288	세상에 이렇게 재미 없는 영화는 처음 본다. 사람도 없던데 자다가 나옴.
289	ㅋㅋㅋㅋ꺄 너무 재밌었어요 이런 유치하면서도 재밌는 영화 너무좋앙
290	떡밥을 풀어놓고 제대로 다 수거를 안해감
291	영화 잘되었구만 평점 드럽게 낮네; 천만은 충분히 찍을것 같습니다.
292	노잼노잼노잼노잼노잼
293	너무 재밌고 너무 웃기고 너무 감동적임. 착하고 재미있는 영화는 언제나 옳다.
294	정말 끔찍하지만.. 정말 어이 없는 과연 이게 무서운건지..
295	나름 스토리와 배우들의 연기 괜찮았고 엔딩도 클리어.. 류승룡 카리스마연기는 최고
296	마스크의 짐캐리는 이제 없다! 그저그런 연말코믹영화 큰웃음이 없어 아쉼네
297	아~ 재미납니다 아주~
298	진부하고 진부한 대사와 상황 연출
299	기대안하고봤는데 생각보다재밌고 감동적 ㅠㅠ 중국에서도 정말잘되었으면 좋갰어요 ㅎㅎ 김용화감독님짱
300	한줄요약:트리사의 배신으로 위키드에 민호잡혀가서 구하러감이걸로 끝나니 시간넘쳐나는 사람말곤 2편 패스하고 바로 3편봐도?진짜 2편 1편을 보고 기대하고 갔는데 중간에 뛰쳐나길뻔
301	참 아름다운영화 감동,눈물,코믹 다갖춘영화입니다
302	최악중 최악입니다. 보지마세요.
303	진짜 이런영화 기대안하고보는데 기대를 안해서그런가 너무너무 재미있었네요
304	아ㅣㅆ 보다잣다걍....
305	영상미 출연진 스토리 모두 웅장하고 거대한것같습니다 한번쯤 꼭볼만한 영화인것 같습니다~~
306	재미도 없고 감동도없고 중간에 나가고싶더라
307	so..
308	원작과는 너무 많이 틀려서 재미가...ㅡㅡ
309	마니 울은영화!! 참좋앗다..ㅋㅋㅋ 그나저나 나 이 아저씨 미국에서 만났는데 ㅋㅋㅋㅋㅋㅋㅋㅋ같이 사진찍음 ㅋㅋㅋㅋㅋ오예
310	눈이 먼 추격자와 사탄의 인형의 전투 보는내내 어이가 없어 웃음이나왓다 억지에 억지다
311	저는 23살남자고요~첨엔 정말 재밌고 점점 흥미진진해지네요 눈을 못뗍니다. 진정남자
312	개봉하기도 전에 난 이영화 망할 줄 알았다
313	역시 명작은 세월이 지나도,..영원하네요.
314	비디오로 봐도 돈 아까운 영화
315	오늘보고 왔는대 진영 잘생겼고 영화진짜 재밌던대
316	별루네
317	사랑은 누가 어떻게 해줄수있는게 아님을 가르쳐주는 영화.
318	너무했다.설정부터 혼합짬봉도 아니고
319	진짜 다시가서 봐도 괜찮을듯-
320	쾌락이 전혀 안 느껴짐.
321	모든 남학생의 청춘을 대변할 인생영화
322	주인공 년은 죽지도 않나? 버림받은 할로우맨이 불쌍하다
323	심장쫄k쫄k영화에요♥
324	메세지도 좋았고, 무슨말을 하고 싶은지는 잘 알겠다. 하지만 다른 가치관을 가지고 자신의 미래를 위해 노력하는 상대방을 인정하지 않고 무차별적으로 잔인한 폭력을 가하는 주인공 란초를 보면서 거북함을 느낀건 나뿐이었을까?
